index;counterpart_id;country;rating;industry;transaction_date;amount
629;79;7;7;53;02/02/2023;-9509
630;48;45;2;54;03/02/2023;8605,2
631;43;3;0;64;03/02/2023;5822,8
632;57;23;0;23;03/02/2023;7948,4
633;45;34;6;8;03/02/2023;4360,1
634;43;35;0;36;03/02/2023;4431,7
635;29;18;6;62;03/02/2023;9345
636;1;49;0;63;03/02/2023;7526,1
637;28;16;7;16;03/02/2023;-5116
638;75;10;6;65;03/02/2023;8546,3
639;13;30;1;5;03/02/2023;1508,6
640;83;12;3;67;03/02/2023;9761,3
641;80;8;11;19;03/02/2023;-9310,5
642;60;9;4;24;03/02/2023;-7574,3
643;34;3;10;52;03/02/2023;-2230,2
644;44;19;9;29;03/02/2023;-8915,4
645;43;13;0;65;04/02/2023;4147,9
646;96;43;11;42;04/02/2023;-629,5
647;6;9;5;60;04/02/2023;-1372,2
648;11;33;8;1;04/02/2023;-580,1
649;56;44;10;32;04/02/2023;6014,3
650;57;34;10;8;04/02/2023;-7610,5
651;30;26;2;42;04/02/2023;-4986,7
652;96;1;5;38;04/02/2023;-3677,1
653;24;18;5;12;04/02/2023;-4564,5
654;13;9;7;7;04/02/2023;4688
655;44;36;3;44;04/02/2023;-2802,1
656;10;24;9;22;04/02/2023;382,5
657;86;43;2;47;04/02/2023;6311,9
658;3;54;8;59;04/02/2023;-9460,2
659;91;28;4;55;04/02/2023;-9119,7
660;7;10;3;17;04/02/2023;-8123,4
661;76;46;6;64;04/02/2023;-6764,1
662;2;49;11;11;05/02/2023;4958,2
663;53;42;2;3;05/02/2023;8808
664;69;38;5;15;05/02/2023;8996,9
665;80;10;9;23;05/02/2023;-6418,1
666;90;13;8;9;05/02/2023;-1289,2
667;21;41;5;53;05/02/2023;9493,4
668;38;35;0;18;05/02/2023;-6732,7
669;85;51;5;0;05/02/2023;-4715,3
670;71;43;7;33;05/02/2023;1305,7
671;35;13;6;47;05/02/2023;8544,7
672;55;27;2;13;05/02/2023;3954,6
673;100;5;4;36;05/02/2023;-2234,2
674;73;28;7;45;05/02/2023;-2863,1
675;91;4;9;9;05/02/2023;7421,2
676;59;8;1;21;05/02/2023;-6801,7
677;7;36;8;35;05/02/2023;2316,2
678;4;12;2;43;05/02/2023;2694,8
679;72;49;3;60;05/02/2023;3478,3
680;75;3;4;26;05/02/2023;4662
681;24;54;0;45;06/02/2023;2711,4
682;27;15;11;63;06/02/2023;-1489,3
683;19;41;0;42;06/02/2023;5885,3
684;53;40;0;40;06/02/2023;7633,1
685;78;29;4;63;06/02/2023;6948
686;76;19;4;53;06/02/2023;9002,3
687;66;1;7;56;06/02/2023;-6330,1
688;97;4;8;20;06/02/2023;-1695,8
689;70;19;6;14;06/02/2023;-8405,6
690;83;10;5;47;06/02/2023;950,6
691;8;25;10;4;06/02/2023;-3533
692;41;29;6;32;06/02/2023;-7276,6
693;77;48;11;42;06/02/2023;-7917,2
694;13;28;2;54;06/02/2023;-914,2
695;75;51;8;68;06/02/2023;7908,8
696;58;30;7;36;06/02/2023;-7754,1
697;36;36;10;32;06/02/2023;-3753,1
698;89;54;7;65;06/02/2023;-1238,6
699;87;20;10;6;06/02/2023;-6318,9
700;3;40;2;22;06/02/2023;-5073,3
701;22;52;9;59;07/02/2023;-1742,9
702;84;27;3;28;07/02/2023;-7086,6
703;13;46;2;30;07/02/2023;-4958
704;100;32;0;41;07/02/2023;7404,8
705;8;46;4;47;07/02/2023;-1369,5
706;33;49;5;58;07/02/2023;-8405,5
707;32;44;2;62;07/02/2023;-4717,7
708;71;2;6;53;07/02/2023;-3955,6
709;21;54;7;3;07/02/2023;-2177,7
710;48;28;5;59;07/02/2023;7260,9
711;8;10;9;43;07/02/2023;-3787,8
712;41;17;2;68;07/02/2023;1993
713;35;18;2;4;07/02/2023;5087,5
714;86;41;4;9;07/02/2023;313,8
715;12;1;2;65;07/02/2023;-7801,6
716;49;23;4;26;08/02/2023;626,6
717;83;38;10;54;08/02/2023;3764,7
718;61;17;6;69;08/02/2023;2737,3
719;62;47;10;12;08/02/2023;3237,1
720;35;42;5;26;08/02/2023;7245,1
721;84;45;5;39;08/02/2023;-9375,5
722;49;3;6;38;08/02/2023;4329,4
723;85;46;7;39;08/02/2023;8680,9
724;77;13;7;28;08/02/2023;-322,3
725;14;37;8;53;08/02/2023;-8968,6
726;75;11;11;13;08/02/2023;-3891,5
727;19;48;3;3;08/02/2023;3662,6
728;78;7;7;53;08/02/2023;7830,8
729;56;30;4;13;08/02/2023;5014,3
730;100;37;2;37;08/02/2023;6921,4
731;24;51;3;27;08/02/2023;-4533,5
732;55;19;3;65;08/02/2023;8859,1
733;41;48;9;58;08/02/2023;5787,3
734;91;7;2;0;08/02/2023;1596,6
735;83;3;1;65;08/02/2023;5671,9
736;67;28;3;18;08/02/2023;8177,9
737;54;5;0;0;08/02/2023;-4397,7
738;62;8;9;18;09/02/2023;4200,9
739;28;38;9;20;09/02/2023;6960,6
740;14;36;1;38;09/02/2023;9588,2
741;26;49;4;45;09/02/2023;-1195,4
742;61;3;10;57;09/02/2023;3153,9
743;59;13;7;45;09/02/2023;8167,4
744;5;37;10;17;09/02/2023;7286,6
745;10;33;8;65;09/02/2023;-2574,8
746;39;48;8;22;09/02/2023;-1741,7
747;14;16;9;31;09/02/2023;6293,5
748;88;22;2;68;09/02/2023;-4645,9
749;41;43;9;69;09/02/2023;3929,8
750;32;10;1;17;09/02/2023;923,1
751;49;47;10;1;09/02/2023;4178,1
752;59;34;1;6;09/02/2023;3429,4
753;12;10;8;38;09/02/2023;8967,2
754;60;8;5;25;09/02/2023;4736,5
755;54;16;7;67;10/02/2023;7019
756;53;30;7;2;10/02/2023;7415,7
757;46;17;5;0;10/02/2023;1334,5
758;6;43;0;21;10/02/2023;-1784,5
759;29;11;1;59;10/02/2023;-6768,1
760;1;45;10;66;10/02/2023;-4645,4
761;58;15;5;34;10/02/2023;1200,8
762;52;23;1;5;10/02/2023;-1911,5
763;41;52;0;43;10/02/2023;7972
764;100;27;10;16;10/02/2023;8251,1
765;7;51;4;60;10/02/2023;-70,6
766;99;2;9;16;10/02/2023;1493,8
767;47;14;8;40;10/02/2023;5361,6
768;82;33;10;34;10/02/2023;3614,7
769;99;5;7;65;10/02/2023;-4975,5
770;46;12;5;5;10/02/2023;4128,6
771;16;3;1;11;10/02/2023;9363,3
772;24;27;5;68;10/02/2023;3058,2
773;94;28;1;17;10/02/2023;-3192,9
774;20;18;9;5;10/02/2023;8506,7
775;50;36;2;23;10/02/2023;-335,9
776;48;5;6;2;11/02/2023;9551,1
777;37;15;10;37;11/02/2023;3504,2
778;95;32;3;64;11/02/2023;8358,4
779;86;35;0;30;11/02/2023;7111,7
780;31;32;2;38;11/02/2023;9223,1
781;59;46;0;34;11/02/2023;-796,4
782;18;5;8;31;11/02/2023;667,7
783;62;41;6;62;11/02/2023;-9903,6
784;81;28;8;27;11/02/2023;-6432,3
785;1;35;1;40;11/02/2023;-8310,7
786;40;39;4;1;11/02/2023;-1044
787;15;44;0;28;11/02/2023;827,9
788;18;8;2;39;11/02/2023;9056,5
789;98;51;4;55;11/02/2023;4855,5
790;88;31;1;19;11/02/2023;4837,6
791;66;16;9;48;11/02/2023;-2183,3
792;72;12;4;35;11/02/2023;8002,1
793;23;50;2;20;11/02/2023;4399,7
794;89;49;1;27;12/02/2023;-2141,8
795;49;27;4;58;12/02/2023;9876,7
796;49;41;8;14;12/02/2023;8311,5
797;44;34;9;26;12/02/2023;-7432,8
798;55;24;1;65;12/02/2023;4586
799;24;30;7;31;12/02/2023;9274,2
800;73;0;10;25;12/02/2023;8199,1
801;15;19;11;63;12/02/2023;8515,4
802;20;52;10;18;12/02/2023;-7318,2
803;30;2;1;61;12/02/2023;8184,7
804;95;16;7;47;12/02/2023;-139,7
805;93;38;6;36;12/02/2023;-6869,1
806;38;32;0;42;12/02/2023;-4633,5
807;33;25;6;53;12/02/2023;34,9
808;94;48;4;60;12/02/2023;-476,2
809;40;17;1;20;12/02/2023;-4687,4
810;50;20;10;8;12/02/2023;3137,7
811;13;26;9;58;12/02/2023;-6776,7
812;78;33;1;47;12/02/2023;7836,4
813;57;29;11;55;13/02/2023;-7148,3
814;94;17;2;48;13/02/2023;8325,7
815;25;10;11;29;13/02/2023;9587,2
816;90;8;9;20;13/02/2023;-7680,3
817;64;38;1;61;13/02/2023;-7137,3
818;41;2;9;25;13/02/2023;-535,1
819;10;3;4;44;13/02/2023;-9034,6
820;87;30;2;14;13/02/2023;-9720,6
821;91;43;7;29;13/02/2023;7694,7
822;51;46;8;48;13/02/2023;-9156,9
823;53;38;6;5;13/02/2023;-1975,3
824;27;53;5;14;13/02/2023;5722,4
825;64;46;9;48;13/02/2023;-95,7
826;100;34;9;45;13/02/2023;5237,9
827;60;28;11;12;13/02/2023;2186,8
828;96;39;4;30;13/02/2023;3144,3
829;14;31;3;2;13/02/2023;9487,4
830;42;19;9;56;13/02/2023;-6670,5
831;38;50;2;36;13/02/2023;6584,2
832;23;34;1;58;13/02/2023;5663,4
833;53;32;3;22;13/02/2023;-8324,8
834;74;42;3;9;13/02/2023;5248,6
835;96;30;11;27;13/02/2023;-100,1
836;5;3;2;45;13/02/2023;-4819,8
837;13;37;3;21;13/02/2023;1049,8
838;66;51;6;3;13/02/2023;-9435,7
839;88;43;0;67;14/02/2023;-9351,5
840;34;21;2;23;14/02/2023;-1990,8
841;62;40;4;3;14/02/2023;449,5
842;98;52;10;68;14/02/2023;3920,3
843;34;14;11;31;14/02/2023;-2992
844;47;1;1;53;14/02/2023;-2321,1
845;42;49;6;12;14/02/2023;-998,4
846;84;37;1;54;14/02/2023;-4487,9
847;79;43;9;29;14/02/2023;-2842,7
848;82;21;5;25;14/02/2023;-962,6
849;46;18;3;8;14/02/2023;7349,5
850;44;50;11;17;15/02/2023;-9970,4
851;31;31;8;49;15/02/2023;3915,5
852;96;47;7;42;15/02/2023;-1550,7
853;86;38;2;61;15/02/2023;-5997,8
854;59;30;2;60;15/02/2023;-4447,7
855;68;42;2;59;15/02/2023;3283,1
856;34;29;2;67;15/02/2023;-7282,1
857;56;10;6;12;15/02/2023;5524,9
858;80;34;6;7;15/02/2023;-4978,4
859;45;28;1;23;15/02/2023;-738,7
860;26;8;0;21;15/02/2023;-5069
861;89;36;5;39;15/02/2023;-3199
862;63;35;6;61;15/02/2023;4725,1
863;15;7;5;59;15/02/2023;-594,8
864;35;15;1;52;15/02/2023;-6409,3
865;82;40;11;68;15/02/2023;-2484,2
866;58;19;2;21;15/02/2023;-1051,5
867;50;37;1;62;15/02/2023;-3411,3
868;87;10;0;63;16/02/2023;-2985,6
869;65;1;3;32;16/02/2023;-5783,3
870;97;5;2;42;16/02/2023;-7123,4
871;5;2;7;26;16/02/2023;-7414,9
872;23;33;5;52;16/02/2023;-3664,4
873;57;30;2;30;16/02/2023;8991,1
874;40;53;8;16;16/02/2023;8,8
875;49;32;0;27;16/02/2023;-7918,8
876;83;36;10;16;16/02/2023;-7316,5
877;96;41;8;60;16/02/2023;1891
878;10;52;9;19;16/02/2023;6789,3
879;97;12;7;25;16/02/2023;4844,7
880;8;36;1;34;16/02/2023;-9378,8
881;20;23;8;14;16/02/2023;119,1
882;23;21;10;55;16/02/2023;-3475,3
883;94;39;9;12;16/02/2023;-620,6
884;63;53;11;10;16/02/2023;7170
885;51;51;0;57;16/02/2023;-8111,7
886;4;16;3;18;16/02/2023;-2593,3
887;52;6;3;57;16/02/2023;-1511
888;56;31;10;26;16/02/2023;-7757,2
889;8;25;11;21;16/02/2023;3650
890;71;36;3;37;16/02/2023;-9589
891;97;6;7;57;16/02/2023;5071,1
892;43;30;10;24;16/02/2023;8464,7
893;7;33;5;20;16/02/2023;8647,2
894;2;34;8;30;16/02/2023;-3197,4
895;47;47;0;20;16/02/2023;-1639,7
896;13;19;9;21;16/02/2023;-1371,4
897;69;40;11;55;16/02/2023;6142,1
898;5;10;1;23;16/02/2023;4449,6
899;63;54;10;28;16/02/2023;2164,7
900;83;17;2;19;16/02/2023;1624,5
901;7;8;8;6;16/02/2023;-4022,1
902;10;5;2;34;16/02/2023;7555,9
903;3;37;0;37;16/02/2023;-1070
904;94;13;7;47;17/02/2023;5640,6
905;29;4;1;2;17/02/2023;-3826
906;55;5;1;2;17/02/2023;-5219
907;47;20;6;12;17/02/2023;6514,5
908;62;30;1;10;17/02/2023;8580,4
909;2;36;1;2;17/02/2023;-8251,7
910;86;20;3;2;17/02/2023;-5377,9
911;54;12;10;47;17/02/2023;7590,5
912;80;1;6;41;17/02/2023;-3534,2
913;73;30;8;39;17/02/2023;-4172,7
914;30;44;7;34;17/02/2023;-7828,1
915;71;15;3;0;17/02/2023;168,4
916;69;18;8;8;17/02/2023;5433,5
917;93;1;9;25;17/02/2023;-5517,7
918;51;31;4;56;17/02/2023;8038,4
919;27;24;5;1;17/02/2023;-7809,2
920;37;52;10;65;17/02/2023;-9295,9
921;95;10;6;62;17/02/2023;7995,6
922;32;41;6;41;17/02/2023;-4471,8
923;74;6;1;2;17/02/2023;2868,2
924;9;19;9;32;17/02/2023;4658,5
925;52;37;9;46;17/02/2023;-1237,4
926;76;14;5;7;18/02/2023;-459,6
927;80;17;8;55;18/02/2023;-1483,2
928;42;5;4;27;18/02/2023;5007,3
929;33;42;9;25;18/02/2023;-2509,9
930;42;19;5;32;18/02/2023;1375,4
931;28;41;7;2;18/02/2023;-4755,7
932;64;43;9;59;18/02/2023;-3583,2
933;54;26;7;3;18/02/2023;2451,9
934;12;12;6;68;18/02/2023;8921,5
935;4;17;0;59;18/02/2023;-4935,4
936;95;27;5;50;18/02/2023;9760,3
937;9;41;10;59;18/02/2023;9701,6
938;51;17;0;41;18/02/2023;2259,1
939;46;23;6;61;18/02/2023;5394,8
940;88;46;9;21;18/02/2023;5347,4
941;46;28;6;15;18/02/2023;7821,7
942;20;49;11;35;18/02/2023;-9897,9
943;98;31;0;41;18/02/2023;8746,6
944;29;47;11;40;18/02/2023;9277,4
945;1;26;0;6;18/02/2023;-2002,6
946;65;50;2;44;18/02/2023;-8463,6
947;26;2;11;63;18/02/2023;6556,2
948;41;15;0;59;18/02/2023;4296,2
949;65;5;11;45;18/02/2023;-7020,1
950;73;22;4;13;18/02/2023;-8924,7
951;82;7;8;59;19/02/2023;2559,7
952;89;28;0;41;19/02/2023;-411,6
953;28;21;5;51;19/02/2023;-8824,3
954;43;41;3;59;19/02/2023;-4135
955;15;35;8;31;19/02/2023;4702,2
956;33;53;11;59;19/02/2023;-4026,5
957;96;2;9;41;19/02/2023;354,4
958;67;0;2;27;19/02/2023;-1432,6
959;68;23;0;27;19/02/2023;-933
960;25;20;9;23;19/02/2023;4285,5
961;99;25;9;0;19/02/2023;-2442,9
962;39;52;1;49;19/02/2023;-6823
963;50;34;0;10;19/02/2023;5685
964;69;31;2;45;19/02/2023;5495,9
965;62;54;3;22;19/02/2023;-3461,4
966;53;48;5;19;19/02/2023;-1300,8
967;1;37;5;14;19/02/2023;-6338,5
968;77;9;1;16;19/02/2023;4839,3
969;87;54;4;30;20/02/2023;-2636,7
970;18;23;9;20;20/02/2023;681,7
971;9;16;6;38;20/02/2023;1567,7
972;1;28;8;8;20/02/2023;140,7
973;56;20;10;49;20/02/2023;-912,9
974;16;43;11;66;20/02/2023;-708,9
975;13;9;10;21;20/02/2023;3951,2
976;58;33;5;19;20/02/2023;1916
977;47;40;11;60;20/02/2023;6073
978;98;43;5;31;20/02/2023;6777,9
979;62;22;5;26;20/02/2023;-4701,4
980;42;53;2;50;20/02/2023;-3592,6
981;97;9;11;66;20/02/2023;-2533,6
982;39;41;5;23;20/02/2023;8868,6
983;61;51;9;29;20/02/2023;-9870,7
984;96;19;8;5;20/02/2023;7282,3
985;47;53;7;27;21/02/2023;4076,9
986;8;2;3;43;21/02/2023;-379,5
987;52;25;11;67;21/02/2023;9765,6
988;49;8;3;26;21/02/2023;4762,5
989;53;51;4;6;21/02/2023;-8471,9
990;41;48;6;25;21/02/2023;-9577,7
991;13;31;9;54;21/02/2023;-1552,1
992;55;28;3;56;21/02/2023;8766
993;76;42;8;23;21/02/2023;8933
994;2;16;4;3;21/02/2023;-5453,5
995;1;13;1;66;21/02/2023;-3959,5
996;55;2;4;17;21/02/2023;8839,2
997;18;41;8;63;21/02/2023;1984,2
998;14;35;3;13;21/02/2023;-2460,7
999;72;1;4;23;21/02/2023;-9975,9
1000;97;7;6;41;21/02/2023;-2910,6
1001;25;6;8;1;21/02/2023;5293,2
1002;98;46;8;18;21/02/2023;1910
1003;4;23;4;31;21/02/2023;7877,3
1004;67;30;0;19;21/02/2023;6308,6
1005;15;53;1;25;22/02/2023;9117
1006;98;2;5;64;22/02/2023;5112,6
1007;43;40;1;1;22/02/2023;-1320,1
1008;73;44;5;56;22/02/2023;6421,1
1009;11;3;2;55;22/02/2023;-6120
1010;45;37;5;41;22/02/2023;9458,1
1011;21;2;4;6;22/02/2023;-9099,6
1012;93;0;6;69;22/02/2023;-8545,8
1013;50;43;0;23;22/02/2023;2999,9
1014;58;10;0;0;22/02/2023;5049,3
1015;50;27;4;29;22/02/2023;1824,6
1016;93;2;4;21;22/02/2023;1336,2
1017;55;33;1;54;22/02/2023;5916,2
1018;58;4;5;66;22/02/2023;-4010,3
1019;92;16;10;46;22/02/2023;8423,6
1020;44;37;6;45;22/02/2023;8886,9
1021;86;31;3;50;22/02/2023;9081
1022;37;50;0;56;23/02/2023;3599,8
1023;19;34;8;35;23/02/2023;9441,9
1024;86;47;4;46;23/02/2023;-2073,8
1025;11;11;10;2;23/02/2023;4746,7
1026;59;26;5;67;23/02/2023;3994
1027;69;40;10;26;23/02/2023;9192,8
1028;45;7;4;51;23/02/2023;-155,8
1029;41;37;2;65;23/02/2023;-992,6
1030;100;9;5;32;23/02/2023;-9042,2
1031;30;37;1;51;23/02/2023;-7211,9
1032;16;10;11;31;23/02/2023;-5974,9
1033;95;32;5;57;24/02/2023;-3870,1
1034;77;26;1;67;24/02/2023;-8999,2
1035;3;36;7;33;24/02/2023;9701,9
1036;20;34;11;10;24/02/2023;-8040,2
1037;72;16;4;28;24/02/2023;-1371,3
1038;96;50;3;54;24/02/2023;-3491,3
1039;66;34;0;45;24/02/2023;-8353,7
1040;49;49;7;58;24/02/2023;669,9
1041;88;22;5;10;24/02/2023;-7170,1
1042;62;32;11;15;24/02/2023;-1681,2
1043;29;35;5;59;24/02/2023;-2449
1044;16;52;1;45;24/02/2023;-5520,6
1045;4;45;10;45;24/02/2023;-8011,6
1046;29;45;9;17;25/02/2023;1228,2
1047;33;26;6;60;25/02/2023;-878,5
1048;99;8;6;6;25/02/2023;-5826,2
1049;37;44;0;10;25/02/2023;8657,3
1050;7;46;2;41;25/02/2023;-2502,6
1051;69;37;2;36;25/02/2023;1699,6
1052;9;31;11;1;25/02/2023;-1113,1
1053;31;27;11;19;25/02/2023;-7393,7
1054;74;4;11;49;25/02/2023;-9853,8
1055;22;39;6;14;25/02/2023;-8611,6
1056;59;4;3;25;25/02/2023;8735,1
1057;93;10;6;3;25/02/2023;2006,4
1058;62;4;1;41;25/02/2023;-7924,8
1059;11;24;7;44;25/02/2023;9370,6
1060;97;16;3;38;25/02/2023;3097,4
1061;39;30;9;43;25/02/2023;-9065,5
1062;33;13;10;55;25/02/2023;3280,9
1063;24;43;9;65;25/02/2023;-2654,6
1064;38;36;3;3;25/02/2023;3173,5
1065;46;15;11;30;25/02/2023;-3486,4
1066;86;48;8;36;25/02/2023;7976,3
1067;73;45;3;67;25/02/2023;-1128,6
1068;98;9;8;23;25/02/2023;-8269,8
1069;52;44;9;5;25/02/2023;-8492,9
1070;77;41;1;55;25/02/2023;-4618,3
1071;52;43;4;62;26/02/2023;-2659,8
1072;22;18;10;32;26/02/2023;-6778,8
1073;1;24;5;31;26/02/2023;4068,7
1074;6;12;6;2;26/02/2023;-4750,5
1075;95;7;8;57;26/02/2023;5808,7
1076;8;17;0;10;26/02/2023;2865,2
1077;33;33;6;67;26/02/2023;-9059,8
1078;32;1;10;21;26/02/2023;245,2
1079;64;31;8;6;26/02/2023;5076,3
1080;60;34;9;53;26/02/2023;-1199,8
1081;53;5;0;61;26/02/2023;4675,5
1082;36;3;6;22;26/02/2023;-484,4
1083;24;13;4;18;26/02/2023;1321,9
1084;26;18;2;18;26/02/2023;-2068,5
1085;61;3;2;51;26/02/2023;-9741,7
1086;3;53;9;36;26/02/2023;-4841,7
1087;81;47;5;54;26/02/2023;-5216,3
1088;10;39;4;15;26/02/2023;8544,6
1089;100;5;11;29;26/02/2023;-8200,8
1090;40;42;0;15;26/02/2023;-8831,2
1091;98;24;9;40;26/02/2023;-3199,5
1092;66;41;10;36;26/02/2023;-3781,1
1093;55;37;2;46;26/02/2023;7109,1
1094;20;11;9;55;26/02/2023;96,1
1095;23;15;2;13;26/02/2023;9393,2
1096;79;48;1;43;26/02/2023;9836,7
1097;17;44;10;56;26/02/2023;-3873,3
1098;52;39;8;26;26/02/2023;-6695,3
1099;90;37;1;58;27/02/2023;4469,7
1100;18;37;10;41;27/02/2023;-1601
1101;15;15;6;20;27/02/2023;-630,4
1102;35;38;11;67;27/02/2023;7577,9
1103;22;13;0;42;27/02/2023;170,3
1104;52;4;7;58;27/02/2023;-50,3
1105;100;13;8;3;27/02/2023;4768,5
1106;54;16;9;62;27/02/2023;437
1107;88;3;1;62;27/02/2023;4005
1108;25;24;11;8;27/02/2023;-6991,3
1109;45;9;7;32;27/02/2023;8823,8
1110;56;7;11;8;27/02/2023;635,6
1111;68;15;4;18;27/02/2023;-7009,4
1112;93;4;9;35;27/02/2023;9839,9
1113;12;28;1;33;27/02/2023;8635,8
1114;55;31;2;48;27/02/2023;-2864,7
1115;1;53;2;35;27/02/2023;944,9
1116;78;17;9;1;27/02/2023;-6889,5
1117;67;40;2;6;27/02/2023;6579,1
1118;20;46;1;6;27/02/2023;-478,6
1119;20;51;5;12;28/02/2023;-6380,2
1120;52;37;0;4;28/02/2023;2845,6
1121;22;52;7;36;28/02/2023;9971,5
1122;1;11;7;62;28/02/2023;-5454,1
1123;50;43;5;44;28/02/2023;-1348
1124;30;38;6;49;28/02/2023;6020,7
1125;20;36;6;22;28/02/2023;-4085,8
1126;92;45;6;55;28/02/2023;5325,6
1127;34;10;5;56;28/02/2023;-6207,6
1128;1;3;6;60;28/02/2023;-3341,7
1129;61;31;10;53;28/02/2023;-7512,4
1130;23;42;9;48;28/02/2023;4871,6
1131;71;10;9;54;28/02/2023;2781
1132;62;40;8;63;28/02/2023;-7293,9
1133;73;40;6;26;28/02/2023;673,1
1134;50;46;3;41;28/02/2023;-8027,2
1135;76;40;10;40;28/02/2023;-26,7
1136;39;21;5;16;28/02/2023;8137,4
1137;44;38;8;55;28/02/2023;-2775,9
1138;73;35;0;65;28/02/2023;9092,6
1139;75;32;6;24;28/02/2023;9027
1140;22;50;8;40;28/02/2023;3439,1
1141;94;20;10;3;28/02/2023;4454,7
1142;90;51;10;43;28/02/2023;7097,8
1143;3;32;9;38;28/02/2023;-1097,5
1144;46;48;1;54;01/03/2023;-4721,1
1145;89;18;0;7;01/03/2023;-9636,3
1146;72;0;10;33;01/03/2023;7037,9
1147;54;13;5;48;01/03/2023;-2386,8
1148;48;45;7;18;01/03/2023;-879,6
1149;73;52;2;68;01/03/2023;9658,8
1150;84;44;9;68;01/03/2023;8376
1151;14;10;9;2;01/03/2023;-9580,1
1152;37;49;6;21;01/03/2023;-3171,2
1153;66;43;4;6;01/03/2023;-4131,3
1154;92;16;11;67;01/03/2023;4173,8
1155;88;10;8;5;01/03/2023;-6388,7
1156;60;32;1;28;01/03/2023;2884
1157;88;17;5;22;01/03/2023;-7019,7
1158;9;31;4;2;01/03/2023;-8145,1
1159;82;54;3;43;01/03/2023;6083,8
1160;44;34;10;4;01/03/2023;7838,4
1161;82;40;1;58;02/03/2023;1959,6
1162;87;28;8;34;02/03/2023;3431,1
1163;86;51;2;7;02/03/2023;1962,9
1164;81;1;11;15;02/03/2023;5634,6
1165;12;34;9;13;02/03/2023;-4245,1
1166;7;7;7;55;02/03/2023;-2259,5
1167;64;47;6;3;02/03/2023;5668,2
1168;95;26;5;54;02/03/2023;5916,6
1169;78;30;2;54;02/03/2023;787,7
1170;39;35;11;18;02/03/2023;6206,7
1171;79;23;8;57;02/03/2023;3774,1
1172;10;39;3;36;02/03/2023;8283,8
1173;54;17;3;12;02/03/2023;-3013,8
1174;91;20;0;19;02/03/2023;6147,7
1175;64;34;11;29;03/03/2023;5840,4
1176;44;10;9;33;03/03/2023;3997,3
1177;11;48;4;53;03/03/2023;-3832,2
1178;84;6;9;17;03/03/2023;2980,6
1179;53;14;5;10;03/03/2023;5911,9
1180;27;3;11;37;03/03/2023;-8990,9
1181;60;46;5;39;03/03/2023;-1999,9
1182;91;46;3;54;03/03/2023;-755,3
1183;2;52;3;58;03/03/2023;-2554,5
1184;24;52;8;42;03/03/2023;5791,1
1185;48;9;0;26;03/03/2023;-3789,4
1186;6;17;10;49;03/03/2023;4546,6
1187;49;36;6;47;03/03/2023;2117,3
1188;63;32;11;5;03/03/2023;8087
1189;49;54;4;31;03/03/2023;-7892,5
1190;25;11;2;49;03/03/2023;-7201,6
1191;86;30;7;12;03/03/2023;2307,1
1192;92;5;9;7;03/03/2023;3421,7
1193;42;54;0;23;04/03/2023;-7176,2
1194;23;52;5;6;04/03/2023;-9519,3
1195;70;31;1;17;04/03/2023;-3395,2
1196;75;1;4;20;04/03/2023;-3498,1
1197;99;52;1;22;04/03/2023;231,4
1198;24;28;1;20;04/03/2023;-1932,8
1199;24;37;7;4;04/03/2023;4166,7
1200;3;2;9;10;04/03/2023;1214
1201;93;32;9;11;04/03/2023;9557,6
1202;95;9;11;32;04/03/2023;8618,8
1203;32;36;6;58;04/03/2023;3782,7
1204;30;7;8;25;04/03/2023;2351
1205;95;15;4;51;04/03/2023;-8512,4
1206;14;41;6;27;04/03/2023;9569,9
1207;94;3;2;47;04/03/2023;2319,1
1208;3;36;1;34;04/03/2023;9916,5
1209;29;0;6;21;04/03/2023;1920,9
1210;43;37;2;60;04/03/2023;3221,1
1211;45;44;4;41;05/03/2023;7739,3
1212;50;47;3;1;05/03/2023;-1557,6
1213;99;35;1;63;05/03/2023;-7485,8
1214;42;29;10;55;05/03/2023;7779
1215;85;29;10;43;05/03/2023;-5837,8
1216;69;18;0;47;05/03/2023;-3009,4
1217;97;47;9;56;05/03/2023;3077,3
1218;67;13;0;52;05/03/2023;2403,3
1219;1;26;5;67;05/03/2023;6586,5
1220;17;35;3;29;05/03/2023;-5299
1221;40;17;7;5;05/03/2023;3741,3
1222;83;16;0;2;05/03/2023;-8063
1223;5;11;0;27;05/03/2023;-9308
1224;12;22;10;16;05/03/2023;-6599,1
1225;54;25;11;57;05/03/2023;3771,1
1226;36;32;4;52;05/03/2023;-1568,5
1227;5;29;11;55;05/03/2023;5365,9
1228;40;25;4;18;05/03/2023;7675,2
1229;23;29;11;29;05/03/2023;1957,8
1230;61;24;0;13;05/03/2023;-5666
1231;60;40;9;65;06/03/2023;-13,7
1232;43;45;1;16;06/03/2023;3698,2
1233;91;52;4;29;06/03/2023;-157,5
1234;49;23;0;65;06/03/2023;-8288,3
1235;23;52;4;40;06/03/2023;9576,5
1236;60;12;0;14;06/03/2023;-405,1
1237;36;3;8;65;06/03/2023;4726,3
1238;92;23;4;38;06/03/2023;4120,8
1239;46;39;7;1;06/03/2023;-5557,5
1240;72;48;5;69;06/03/2023;-3939,9
1241;80;24;9;52;06/03/2023;5829,2
1242;82;17;7;68;06/03/2023;-5340,9
1243;41;39;4;53;06/03/2023;-2517,1
1244;47;24;7;11;06/03/2023;2800,8
1245;66;53;5;41;06/03/2023;1139,5
